model,n,sequence
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,4,strance
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
neural,5,sall
